instance,set,obj,time_s,status,timestamp,machine
A-n54-k7-149,spprclib,-12492,0.684,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n60-k9-57,spprclib,-1000,2.333,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n61-k9-80,spprclib,-23549,0.314,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n62-k8-99,spprclib,-35969,0.784,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n63-k10-44,spprclib,-32561,0.196,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n63-k9-157,spprclib,-24189,0.120,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n64-k9-45,spprclib,-50550,0.790,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n65-k9-10,spprclib,-42835,0.326,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n69-k9-42,spprclib,-43290,0.176,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
A-n80-k10-14,spprclib,-105283,4.404,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n45-k6-54,spprclib,-74278,9.971,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n50-k8-40,spprclib,-12832,0.335,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n52-k7-15,spprclib,-74998,1.730,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n57-k7-20,spprclib,,,TIMEOUT,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n66-k9-50,spprclib,-26520,0.507,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n67-k10-26,spprclib,-21924,0.280,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n68-k9-65,spprclib,-31001,1.277,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
B-n78-k10-70,spprclib,-44333,2.706,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n101-k14-158,spprclib,-3590,0.880,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n101-k8-291,spprclib,-4266,0.633,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k10-72,spprclib,-25241,0.400,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k14-102,spprclib,-1,0.678,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k15-40,spprclib,-1,0.501,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
E-n76-k7-44,spprclib,-22214,0.434,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
G-n262-k25-316,spprclib,,,TIMEOUT,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n101-k10-97,spprclib,-32628,6.320,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n121-k7-260,spprclib,,,TIMEOUT,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n151-k12-15,spprclib,-79996,102.625,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n200-k16-143,spprclib,,,TIMEOUT,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
M-n200-k17-12,spprclib,-121210,84.046,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n101-k4-174,spprclib,-17702,18.802,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n50-k10-24,spprclib,-2965,0.037,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n50-k7-92,spprclib,-2,0.176,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n50-k8-19,spprclib,-83307,0.712,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n51-k10-30,spprclib,-2,0.163,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n55-k10-44,spprclib,-1090,0.155,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n55-k15-88,spprclib,-2,0.177,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n55-k7-116,spprclib,-17824,0.079,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n55-k8-260,spprclib,-3573,0.101,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n60-k10-24,spprclib,-15001,0.100,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n60-k15-8,spprclib,-534,0.084,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n65-k10-102,spprclib,-3,0.469,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n70-k10-12,spprclib,-70317,0.145,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
P-n76-k4-41,spprclib,-88276,8.800,Optimal,2026-03-07T17:23:54+01:00,AMD Ryzen 9 3950X 16-Core Processor 32T
